zip,cluster_label
13678,8
13862,6
14009,14
14012,6
16314,16
12047,23
16322,0
14754,14
10987,23
16329,0
32346,0
17777,6
30220,12
17948,14
17951,8
14013,27
1096,23
1105,23
20740,28
12067,6
16342,17
48240,22
46390,27
16157,16
11968,23
40826,20
40827,20
1225,23
1226,6
1238,23
15479,14
16226,14
12009,11
16232,13
16240,16
37087,23
78618,4
75949,27
13775,6
17827,18
15534,14
15545,14
16250,17
10925,23
10931,20
14052,6
14062,6
14063,28
48242,29
60406,28
17842,16
13807,6
5851,9
13777,14
18618,6
50571,16
25253,14
7421,27
20832,22
20833,8
46228,5
18015,28
14075,8
15631,18
11434,1
11435,5
11516,23
11530,5
11548,5
15660,18
15663,28
15665,28
16345,16
39097,9
48306,8
32350,17
7435,6
41095,6
16131,17
41076,8
18453,27
18457,14
16645,16
46733,27
26376,14
16863,16
25608,0
32352,17
15747,16
15753,16
13809,6
20785,8
79322,11
78633,22
78728,22
26385,14
76693,27
76639,13
25241,17
25251,14
7410,1
50579,6
16023,17
11766,1
98604,21
98405,24
99006,11
98582,21
77466,16
78405,8
2837,27
24411,0
14427,6
55423,22
32356,14
50590,16
25570,20
41632,14
50432,28
16262,6
17968,6
79103,15
77083,18
25958,14
98675,3
98240,21
17265,16
11942,23
14701,28
18504,8
17019,8
23124,27
26560,18
1347,12
2446,1
1129,5
61467,27
23359,14
20608,27
20609,14
16114,17
16130,13
14712,14
20653,8
37396,20
98686,10
15201,18
16319,13
22026,22
23669,18
24087,14
11972,1
41055,11
55414,28
46383,8
20657,28
7036,1
20660,29
20852,8
20853,8
19390,22
77521,28
77306,28
16650,14
16334,13
17364,17
15346,8
15688,28
10990,6
11001,1
11004,5
11023,1
18603,18
19939,14
7076,1
16148,22
11953,1
5860,9
31810,13
61932,9
70032,18
2465,1
48185,22
79347,17
79730,29
71414,8
40979,20
20721,22
12059,23
12061,1
16217,14
16222,16
19962,8
15821,16
17554,22
15847,22
16871,16
91755,7
31568,14
80454,23
29645,12
16218,16
11977,6
14616,22
18437,27
20754,8
25124,16
12041,23
19551,6
17246,15
19319,1
16035,28
17049,16
17345,28
18640,28
15948,15
57383,29
16255,16
12020,1
16301,16
12043,23
37080,12
38333,3
5067,9
38361,3
37029,11
18610,22
14743,14
20724,15
20732,28
20733,18
12065,5
5770,11
22743,14
5873,9
23084,17
22030,8
25181,0
12062,9
55418,22
11978,23
11980,1
14621,8
14622,8
18452,18
29696,12
30527,12
51058,17
48611,22
29448,17
51060,16
60510,8
50575,16
50576,16
41074,23
14617,8
18443,6
10573,1
10598,1
10607,1
10706,1
10708,1
57038,16
57344,4
57472,4
57548,6
57752,29
76490,25
42086,21
57621,16
57017,13
37217,1
41094,28
48309,22
39088,9
14747,14
18612,27
14748,14
22968,27
76874,4
78258,22
76682,13
79783,4
60403,22
55416,8
12022,14
20782,8
25211,0
16341,13
50578,16
30303,5
46394,8
26285,14
99346,11
15473,16
75001,15
84029,11
25639,20
25102,14
25306,20
20784,8
7311,23
60408,8
30297,1
20850,22
2650,6
2652,23
2655,1
2664,23
14485,27
14486,27
14462,27
14466,27
14467,8
2669,9
2670,20
20002,8
41214,0
41216,20
30342,1
19035,1
19043,5
19044,5
55437,8
12439,9
18252,6
14502,8
45750,14
98263,21
53948,16
14715,14
18505,8
14716,18
7108,5
11758,23
16020,17
18074,8
12440,6
16677,22
12443,11
32423,16
30268,27
39062,6
48228,28
48229,18
30269,8
2673,23
2675,1
2713,9
2717,1
25526,6
21061,8
7717,23
41226,20
50636,16
25705,23
21160,27
11937,23
14505,6
55406,22
50542,16
30277,8
20755,28
20758,13
20764,0
12516,9
39152,6
30338,1
18078,8
14221,8
14222,22
18086,28
20769,8
7111,5
35476,1
16061,17
7738,5
21133,22
41042,8
7726,5
21144,22
7747,5
21146,28
21074,8
25540,20
7719,8
18426,27
60202,18
32330,13
46350,27
50548,16
60401,27
50532,16
12503,27
21152,28
19064,5
41046,27
50627,17
55444,28
30339,28
50628,16
50528,16
46356,27
16050,6
11777,1
16054,22
12507,15
16732,25
12513,6
12514,11
19405,28
39078,14
50557,16
12517,9
12454,14
12457,20
19086,1
19090,5
19104,5
19112,20
19113,9
11780,1
14301,15
16125,13
11932,11
21085,8
25560,18
12531,23
7746,15
16738,14
46524,27
60433,18
25573,20
19115,5
12481,11
12483,20
12484,27
11935,23
72153,11
41039,6
19047,8
19050,5
19054,5
19056,8
60193,22
25601,0
19066,8
19070,5
19072,8
19078,5
12492,14
16740,13
16744,15
16745,14
30253,8
20639,8
39056,27
55397,13
19422,5
50643,6
19079,5
19082,5
19083,5
18851,6
32324,17
12524,1
21111,27
25632,20
16025,17
14516,27
14519,27
41231,0
41238,20
16801,28
30265,22
11771,23
25637,20
25647,20
19119,5
19124,8
18902,5
18330,27
18102,5
14551,27
16668,16
12430,9
19060,22
32427,16
48363,8
19026,5
19027,8
18925,5
19342,8
19343,8
14560,6
14561,6
18844,27
14871,14
14874,14
12533,1
16822,14
19362,8
3771,11
3784,23
3830,23
55382,17
46349,17
3870,23
16028,0
16029,28
11768,23
11769,20
16036,16
14882,6
18901,5
14889,14
60430,8
3851,11
14482,27
46371,17
30285,27
20602,22
16256,17
12023,9
19007,23
19008,5
19010,8
19013,5
19022,5
16037,17
11776,5
18077,14
19030,15
46373,22
41030,8
55398,13
14414,27
14415,14
14418,6
18222,27
19023,8
12431,11
50626,16
14877,14
25515,14
30331,8
60425,22
19006,8
12428,14
12429,11
48197,8
13744,6
13752,9
13754,14
50438,16
60154,18
50622,17
50624,16
14864,14
18842,14
18843,15
41189,11
50632,16
15955,16
13746,14
4485,2
4535,21
4579,21
4765,21
4855,3
4862,21
4864,21
15961,14
11757,18
21050,22
25520,14
7704,1
35571,11
4757,11
14001,27
15779,22
15783,17
15784,14
11703,8
15824,16
11706,23
89815,12
10169,2
21078,8
50633,16
21128,22
7735,23
50420,4
60146,6
32219,6
1243,9
50433,4
11705,23
17967,27
17970,18
40729,11
30188,1
32222,22
50424,16
48198,8
41169,18
30336,6
48331,22
41183,18
30341,8
30205,27
35218,1
32225,28
32221,22
1301,1
40759,14
55349,13
46259,8
13830,6
58785,13
15662,18
25652,0
7732,20
35582,11
17901,6
17921,6
11749,5
40763,14
48203,22
55346,8
17938,27
14020,6
14032,28
14034,6
55450,4
30345,1
12465,20
17959,14
14024,6
14028,27
14033,6
11552,5
11553,5
17941,14
14042,6
14043,8
14047,28
17985,13
14048,28
50447,16
46278,5
16701,14
12496,11
16725,14
1257,11
1262,27
55350,13
15692,28
15695,8
11563,1
15697,28
1339,9
46280,5
15469,16
15470,17
25545,14
25547,20
21076,22
15552,16
15559,16
15431,17
17856,16
13835,14
25669,20
7733,5
16827,28
19125,1
19129,1
15632,28
15670,17
11557,23
11559,23
13827,14
15681,17
12538,23
12540,11
16826,17
19131,8
19134,1
19136,5
19138,5
19139,5
19145,1
19148,1
15683,28
15686,17
15691,22
32304,28
15722,17
11568,1
11576,1
11579,1
15730,16
11580,1
12449,23
14892,6
48348,8
30344,28
19363,8
19365,27
19373,8
19401,5
30217,27
13687,14
75137,15
64420,25
40815,14
40816,14
48350,8
18944,5
14905,18
18966,5
16746,14
16748,14
12528,23
50459,16
40868,20
35235,1
40874,20
18969,22
39169,9
41254,20
12545,11
16829,16
55358,13
13783,14
17841,16
13801,27
41255,0
12451,11
16683,0
30340,1
18834,6
18929,15
14894,14
17837,18
13794,0
50482,17
55371,17
60178,27
60180,17
50630,16
12458,27
12459,6
12460,23
18938,6
18977,18
19002,5
19003,5
50483,16
11697,20
11701,23
13690,27
13691,6
17801,18
13696,6
12463,23
12464,20
55602,4
26269,17
16927,14
12734,27
12736,6
18826,6
18828,6
21636,27
60440,22
50671,4
55708,13
12577,6
21620,27
8080,22
35552,9
16354,16
16412,17
12134,9
12581,11
16872,16
16878,6
16882,16
21639,27
48420,22
60443,28
12156,23
12158,12
25313,18
20902,8
20903,8
20904,8
12210,5
16689,16
12769,14
12770,14
12775,5
12777,27
17009,28
87056,29
10167,2
58533,4
16921,16
12720,27
12724,14
21228,8
12470,6
12474,9
19149,5
19150,5
18655,14
18660,6
41121,14
50601,17
12785,9
12803,1
12812,9
12821,5
12823,9
14826,14
18702,6
12859,6
46536,13
55704,17
50665,17
48417,17
46543,27
48419,17
60020,18
41360,25
41367,0
48393,8
41408,20
19534,6
19539,27
19549,0
19555,27
40104,29
7936,1
7940,5
21222,28
60022,8
7974,1
7979,14
7980,23
26105,18
26138,14
35040,11
30039,1
21229,22
17018,14
26339,14
21629,13
7950,5
40175,1
46544,18
26142,14
50682,17
21230,8
26169,14
32062,16
41421,20
16613,17
16620,18
16623,17
12086,23
16657,17
12087,11
12090,11
48428,13
35616,9
12208,1
12209,5
12405,23
12409,9
16661,16
82831,29
40056,25
81640,29
40109,11
38642,21
30038,5
60449,8
46555,27
46556,8
60007,8
48025,8
40040,27
55019,17
14777,6
41129,14
48047,8
41647,20
40157,11
48060,28
35044,23
32061,16
21543,0
48036,28
41655,20
41663,0
41666,0
48437,22
8049,15
30317,1
46408,8
48317,22
50609,29
41159,0
26278,14
8059,8
26282,16
21562,14
8062,22
8066,1
21521,14
35045,27
46507,6
30329,1
12180,23
12413,23
14782,16
14783,14
46545,28
41603,20
41615,20
26267,14
8068,8
26292,17
12185,11
18635,6
46552,27
60448,22
48430,28
50703,18
26354,16
26296,14
41616,20
41619,0
41621,0
41102,23
21012,8
21013,8
21532,6
21539,0
21542,0
21545,14
26263,14
16917,16
41631,20
48429,17
21206,22
7624,1
25419,18
12131,9
25444,29
19438,5
19456,8
19464,8
19465,27
19468,22
19475,28
19510,28
19529,6
7836,23
21210,8
25971,13
12548,12
7661,5
21043,8
7666,5
21045,22
18824,6
14784,6
18641,28
50599,16
21634,0
12741,20
12743,27
21237,22
8028,8
21286,22
93221,10
64781,15
89429,10
12746,9
12749,12
16939,16
19435,6
19437,1
26187,14
46360,28
2748,27
2762,1
2764,1
14736,17
14738,16
19970,20
20777,22
71220,27
10474,1
26320,14
19560,28
19562,28
19601,5
26347,14
21631,6
16143,27
16145,13
35565,11
35461,11
50540,16
2642,6
11795,23
48412,13
12564,11
12565,23
16851,13
16855,16
16861,16
7935,6
8043,5
8046,5
16941,6
12762,6
39071,6
32332,13
41011,8
11797,1
2790,1
3609,23
3755,23
12766,14
19607,8
55001,16
12843,9
12846,9
11782,23
11783,23
11786,1
11787,1
11939,23
11940,23
19968,6
46385,8
20645,18
35469,9
50522,16
50523,6
60189,8
12833,11
12837,23
17023,13
11941,8
14569,6
50518,16
55386,22
7026,23
16102,28
16105,8
16110,17
25177,0
20650,27
7033,5
60439,28
48401,17
48411,17
60188,8
30258,27
16111,13
16146,8
11951,20
18088,28
16120,17
16123,16
46534,27
48421,13
50680,17
7924,1
41056,6
55417,8
7024,5
18414,27
35406,27
14534,28
18357,22
16154,13
21221,8
7933,1
21401,8
21402,18
14521,27
18335,1
14522,6
20621,6
20010,5
24862,20
7030,23
19732,13
16156,17
11961,5
18251,13
50524,16
60191,28
38654,10
39206,1
14572,6
14468,27
12032,9
14526,8
18340,20
20624,13
20628,14
20636,27
18092,27
48427,17
21607,27
21612,14
40059,28
20613,13
20615,0
20616,8
18342,6
18346,27
14532,27
14225,28
14226,22
14227,28
14544,14
18370,27
18371,22
40067,12
48042,8
48044,28
32058,16
12025,27
12031,12
14718,6
18417,6
14472,27
14476,6
18202,22
14589,27
14591,6
38647,21
40150,11
50050,16
18508,28
18104,8
18106,22
14425,27
20622,8
20623,8
18324,27
18425,27
14480,18
15938,16
32063,13
21550,13
8056,22
14432,6
14471,14
18237,8
2718,5
12033,11
12035,11
14731,14
14733,14
15944,16
15949,18
15953,18
12862,9
48023,28
35618,11
60446,22
2720,5
2745,5
14507,14
14511,14
18518,28
14433,6
18201,22
39082,6
30288,1
41052,15
41635,20
41636,20
32449,16
14512,14
14723,14
14728,6
41034,9
14477,6
14478,6
18244,14
2780,1
14454,6
18219,8
2646,23
2648,1
26238,14
8050,20
16832,0
12745,0
20770,22
7114,1
30273,1
41033,27
18325,6
35464,9
18249,27
46347,27
50514,16
3765,23
92322,26
20553,2
17350,27
55432,28
50861,29
55756,4
40060,6
12572,11
35114,1
55082,28
21795,28
17315,8
13167,27
13203,1
55710,17
16935,14
19425,5
19446,22
12842,9
26662,6
21797,8
30084,1
55084,17
55088,17
26678,27
12850,6
16836,29
12563,23
50676,16
40356,27
40358,16
21798,13
8319,27
60085,22
16943,16
21226,22
26136,14
25985,9
48103,8
35094,23
17244,13
17251,17
17254,14
17255,16
7860,27
21215,22
55748,16
55092,13
35116,11
35652,23
60460,27
55749,4
60064,8
40245,5
32112,13
26690,20
17301,8
35124,23
26542,17
17360,28
35130,14
32139,16
48450,17
39323,6
48461,13
13152,27
17320,17
13206,5
13207,1
60452,28
41835,20
41838,0
50841,16
30102,1
48124,22
60081,18
38767,11
70391,25
48130,13
35135,18
30097,1
30082,1
40258,8
60069,8
50147,9
41843,25
21783,17
26611,0
41845,0
46574,27
41847,25
41849,20
41855,20
35126,23
30106,1
55089,16
8323,14
26617,0
12922,11
12926,21
26619,14
21784,22
13301,27
35127,1
48451,28
60453,8
48453,17
50207,16
60087,8
48120,28
17048,14
21750,6
8230,1
8232,18
35117,12
48116,8
48454,17
26629,0
38721,9
55073,17
41826,20
13136,6
13138,5
17263,22
26581,14
21758,17
26568,18
21769,8
26631,14
48105,8
48457,13
21771,8
26587,0
26585,0
21776,13
13302,6
32130,16
55752,4
50851,6
50858,16
55751,17
17325,13
13215,27
13303,6
13305,6
13310,14
8234,1
26570,14
17272,18
21791,13
50158,17
13219,28
50654,16
48382,8
32431,17
39325,6
50859,16
48463,13
26588,14
8251,18
21778,13
30101,8
26161,14
55613,4
17264,16
13162,6
13142,6
13143,27
13146,6
17319,28
13313,20
13317,23
13318,6
8019,12
48381,28
40052,9
17313,8
13164,27
17314,17
40272,8
12153,11
16434,17
16436,16
26575,0
17304,6
13156,27
25315,0
20905,22
20906,22
7513,5
7522,23
7601,1
16428,17
12151,12
14820,6
12167,9
38740,11
35111,27
13114,27
13115,23
17240,17
16693,14
12477,6
12168,6
14846,27
13122,6
38778,11
50210,16
60076,28
13158,9
38725,9
14813,16
14815,14
14816,14
60420,6
16351,14
16352,14
16667,16
35091,1
39307,6
48458,22
16625,14
12302,1
19152,15
18704,18
18708,28
14843,14
14803,14
14804,14
14805,6
16505,8
18812,27
18816,25
18822,6
18823,6
19310,6
19312,8
41141,14
16636,17
16639,17
12304,1
14821,14
14822,14
60421,6
12078,6
12404,11
50611,17
30318,1
48328,28
12305,20
19317,8
19333,5
19341,22
18810,14
20871,22
14807,14
18651,18
50616,16
48329,28
50619,16
18940,15
30319,1
46502,22
48324,8
16647,16
12309,1
18643,18
14823,0
14825,6
7458,1
16509,8
12186,11
30324,1
7440,23
7444,1
7446,5
20855,22
20860,22
55429,8
32401,28
50602,17
50613,28
25304,20
20879,15
20886,15
7481,5
14895,14
14898,14
20861,22
16563,25
18623,14
18624,13
18625,8
48326,8
60422,28
55433,28
20872,22
35651,11
50853,29
46601,28
21779,17
21780,17
21015,22
21028,22
18628,16
18632,27
18942,27
20874,15
12205,1
14760,18
21793,8
21794,8
17352,27
21029,22
21047,22
12094,11
12106,12
18629,14
12116,6
42003,10
60462,8
55758,17
8223,23
12187,9
16510,8
18829,27
21030,8
21031,29
21032,18
21001,8
21009,22
21035,8
35643,9
8241,6
26574,14
8242,8
18831,6
14855,16
16424,13
12193,11
12194,9
12202,1
25430,6
21040,22
7656,1
21782,16
17324,17
35585,11
55601,4
48357,8
7676,5
16602,28
12165,9
16444,28
14861,14
16611,14
12170,23
12172,14
16503,8
13208,5
13324,6
48111,18
16415,8
12136,11
12137,6
12140,14
55426,28
30314,1
55427,8
50597,16
12110,1
35550,23
12076,9
26705,16
17256,8
13131,27
12159,1
16441,17
16662,17
12417,20
12427,6
50243,22
42712,27
12148,27
16403,17
12120,6
12124,23
12125,14
45247,8
32206,28
48182,8
55317,22
50312,28
13493,6
17601,5
60126,28
24479,6
32205,18
55314,17
32209,28
45314,17
28805,23
35171,12
50229,6
48158,27
17752,16
13658,6
65791,21
67042,13
13634,6
13636,6
13638,6
48189,28
13659,29
17201,28
13074,27
55045,17
67059,9
28804,23
24517,13
16622,16
38075,21
67038,29
45245,8
24482,28
68826,17
28902,23
45321,13
55741,17
30454,13
8089,12
40516,27
32210,28
40517,5
67061,29
83314,11
98164,19
98226,21
67045,29
45304,12
60484,22
13035,6
13036,27
68817,29
45255,8
51028,16
55798,4
55792,16
51026,14
45317,11
55806,8
51035,17
30516,12
45305,1
55328,13
50317,28
60136,8
60490,8
42055,9
35747,6
68818,17
60481,16
42051,21
38913,11
60139,22
83827,9
98682,10
13648,9
13650,6
35214,1
46173,27
55127,8
30124,9
32539,8
42056,7
30510,12
35677,9
65787,20
45249,5
55795,17
8816,5
8817,1
8820,5
8827,27
98673,20
83822,9
83826,9
8648,5
8701,5
42053,21
35745,9
67047,29
45306,27
67050,12
51030,16
42050,21
8901,5
8902,5
8831,1
8833,27
8836,5
75203,1
17582,14
39358,9
39359,6
24520,13
68825,29
17603,8
13606,27
48519,8
10103,2
10174,2
10301,5
10302,1
17579,8
13488,6
17581,15
17702,18
17721,28
17723,16
83832,9
55331,8
83836,11
83842,9
17403,8
13350,23
13353,9
13608,14
13613,6
13616,6
98683,10
8736,23
8742,20
8752,20
8844,5
42049,21
35739,12
8859,5
8872,1
13660,27
17760,0
17763,0
55324,17
8720,25
8731,23
8848,6
8853,1
13490,14
17584,8
35746,9
48532,8
55804,13
6390,6
10007,25
10011,1
10038,23
10065,5
48179,13
13633,11
13665,6
13492,1
60124,8
17731,13
13621,6
55807,28
8618,23
21918,28
21919,12
50277,4
55320,16
55322,17
13666,29
55315,17
38878,9
8753,20
8757,1
8758,23
8804,6
8807,5
13651,6
60133,28
55126,22
55302,13
40486,20
68820,16
55325,17
13639,14
17765,16
17768,29
46216,15
8879,1
8882,1
8886,27
30147,23
18032,28
46176,6
24477,27
40046,13
35019,11
42044,10
60478,8
51025,17
32442,17
55717,4
60441,8
35601,23
48390,8
38915,9
45242,8
48178,8
30149,12
65790,21
12768,6
26141,14
35614,11
26059,14
24503,8
45309,12
67054,29
26739,27
26743,16
12822,11
77706,28
7866,1
26147,14
8012,5
83843,23
83849,20
32437,16
55705,17
7869,5
7871,5
7876,1
30410,12
21218,22
7901,5
7920,5
32440,17
26217,20
7930,12
16946,14
12760,9
46531,27
30022,5
17003,27
26205,6
25818,28
25823,23
26104,18
26150,14
12804,1
12809,11
25864,20
25873,1
17006,14
12780,6
17024,16
12550,1
12553,5
38326,21
51360,17
12828,23
12831,1
17022,8
55009,16
12754,6
41601,20
26321,14
21619,18
7832,14
60002,28
40009,9
55008,13
25831,6
12790,6
25844,20
7801,23
21204,8
35005,1
50006,16
40108,12
25825,11
21162,8
12567,11
17011,28
25907,14
12841,20
7849,1
21208,8
25928,9
21236,22
16838,16
7822,12
25879,20
12589,12
25901,28
21213,22
7853,1
32024,17
26181,17
26327,14
25936,14
25942,14
19504,27
41263,0
25902,9
21209,8
48380,13
50651,14
50653,16
25832,1
32009,16
50008,29
12575,27
48371,8
41268,0
60435,5
30354,1
7840,1
25978,13
25837,6
16858,13
7827,27
16874,17
16875,16
16841,16
55706,17
46526,8
50648,17
30360,1
25918,17
19605,28
19460,8
19473,8
12601,1
19512,28
12569,23
30420,6
60442,27
19608,8
13124,9
17033,8
17035,14
40022,27
19520,13
12860,9
12701,27
12725,9
38865,11
40504,8
50313,8
38869,10
41352,0
46530,22
50658,17
48383,8
12865,9
26034,18
19530,6
19565,8
38004,10
28303,8
54427,17
44202,8
83872,9
83874,20
24569,27
28212,8
85008,15
66517,18
44689,6
38370,3
67127,9
99345,11
99349,12
68855,29
68856,29
83848,9
83861,9
98858,11
54104,4
87001,11
68406,16
68407,27
34607,0
68410,17
29817,11
64834,8
44127,22
33976,18
44128,22
64840,11
23464,8
99173,9
99179,20
98844,9
98848,9
62467,12
98857,12
54437,17
68418,17
24058,23
99360,9
99363,11
98821,3
98853,12
44118,22
42036,21
35671,9
32526,8
55780,4
98859,9
66534,12
66535,27
29819,12
62476,9
34639,22
54721,16
34608,28
44688,14
65535,11
44706,8
38387,10
65484,21
28552,0
62885,9
65024,3
23603,22
23604,0
99356,11
99357,11
28314,28
34104,18
54433,16
66542,27
34655,28
65011,9
54436,17
62881,12
66536,6
62882,12
62883,9
68439,17
64848,9
54405,13
54408,17
33983,18
38391,21
24550,13
82934,9
45347,6
67120,11
23602,8
68002,17
62510,11
68420,17
62869,21
28571,0
65016,3
34112,0
29816,23
66526,9
45348,13
65479,21
45371,12
67134,11
62877,21
66533,14
68859,29
83025,21
62468,11
44203,28
62469,6
38366,21
44683,16
24070,16
67147,6
68864,29
45373,28
66538,27
68866,29
38380,21
68431,9
67142,29
62513,11
29829,1
62517,25
38018,10
62890,21
67119,11
28546,8
68869,17
67122,29
24578,6
68863,16
62889,21
54727,17
68440,29
66515,17
44685,8
67135,6
68850,17
99207,1
68430,6
67154,11
45390,12
98832,11
83110,26
28557,18
34637,22
62465,11
99403,12
89439,24
45383,8
38379,10
45368,13
68854,17
83866,9
83867,20
54430,17
24549,12
83869,11
68865,17
89003,21
97006,10
97001,9
73002,11
73003,5
67131,16
45370,6
54722,16
24064,6
99180,20
99185,9
68871,29
73007,12
73004,12
84001,22
62447,6
45381,17
45382,12
84002,12
80003,5
99205,5
98843,9
83876,9
99320,11
99321,11
99322,11
66205,5
24593,13
99201,1
44212,22
34110,18
23517,28
28572,27
44707,18
28573,16
37912,10
54304,22
62438,11
44122,22
32083,17
60048,8
46573,27
55065,16
40217,5
38701,1
41774,0
41775,14
46570,16
41804,14
46571,27
50840,17
26410,14
8094,8
21678,13
26443,14
13071,6
21643,27
21644,27
21645,27
8221,1
21648,0
26378,14
62473,11
28308,25
23518,18
64873,6
54669,16
38367,21
54670,16
17103,8
13039,8
17104,28
13044,27
17109,22
8093,1
13054,6
17111,8
28208,8
54303,8
28209,1
54723,16
34652,0
50065,6
40206,8
48075,22
50830,17
48079,8
35061,6
39232,27
41751,0
35063,11
50103,29
41763,20
41824,0
21711,16
21651,27
8620,5
8628,1
8638,1
8640,1
46565,27
12927,9
12936,11
8107,8
21703,22
21704,22
21710,13
26386,14
21654,0
13061,14
21722,17
21734,28
21737,22
8203,0
26541,14
17080,8
13030,27
17082,16
17086,14
17087,22
13063,6
13068,6
60035,28
48085,22
26525,17
12993,11
17071,14
17074,14
13026,6
13027,27
40176,11
40177,14
40202,8
41773,0
48444,17
17067,8
60450,6
41762,14
17040,16
12941,6
12942,9
39272,27
41766,20
12912,20
21713,28
21716,28
21719,15
12957,27
26374,16
17739,14
13625,11
12943,9
17050,28
17055,8
12945,6
12952,9
12953,6
17090,16
13034,6
17065,18
13628,20
12961,9
12962,10
48093,8
12967,11
12969,9
32460,16
12972,12
12979,5
12981,9
50060,6
60044,22
40205,1
48094,8
41723,0
50801,17
41727,14
8102,8
12870,9
55732,4
41731,20
12916,11
12920,21
17046,8
17038,13
17039,25
13078,6
17210,16
12872,11
13083,6
17215,16
12913,6
12914,6
13088,8
13103,1
12959,6
12960,12
12989,29
30062,1
40214,1
46567,8
38683,21
55060,17
13108,27
46104,17
40216,5
35073,6
41719,14
41722,0
40219,1
30068,1
46112,5
32094,17
50128,16
40222,8
26422,14
41819,0
35630,1
41712,0
48441,17
41746,20
26437,0
21658,27
21660,27
21661,14
21666,18
21669,0
17110,18
17220,16
41714,0
21673,27
35212,1
40515,1
50321,28
13082,27
46064,27
30056,12
13084,6
30058,5
38672,24
50836,16
26431,14
26436,0
13112,6
32082,0
62052,12
89014,5
54737,17
68461,27
45647,14
66713,12
65589,11
54769,16
68927,17
45659,14
73017,12
68930,17
67215,8
67216,8
68935,29
66717,11
45685,6
44721,8
44730,17
38453,9
65054,21
29850,23
89021,12
97024,10
70043,18
89027,5
97027,23
70047,0
70030,0
84013,21
80011,5
90013,24
67438,16
67443,27
45714,14
62928,21
65571,21
66008,27
45402,28
68875,29
45404,23
29840,12
44255,27
29834,1
66012,27
23607,18
69021,4
70049,14
66010,27
68446,27
66544,29
28579,0
65555,21
38455,1
34141,0
44253,13
68007,8
66017,12
69122,16
68467,17
44807,13
68502,22
34705,17
82050,13
24606,0
68882,29
28332,8
23664,0
68015,6
66026,11
24628,20
45417,8
67208,15
50256,16
46201,5
50265,8
48170,8
34683,18
28590,8
68979,16
68980,27
66547,6
28584,18
44720,8
54454,13
34140,0
68005,28
67436,29
30141,1
32181,17
30144,1
45650,9
68982,17
45652,14
66023,13
68958,13
67335,12
67336,11
68959,13
8106,5
24534,13
67437,16
24613,20
67204,1
46208,18
50274,16
55784,4
55785,4
51020,16
54750,16
34145,0
85029,22
66212,8
24554,13
70051,18
97030,10
84024,11
70053,8
28610,12
54732,16
62545,11
66033,9
66035,6
23690,8
44270,28
54470,17
44272,28
69033,13
62530,11
90034,7
75028,15
75010,5
80012,15
85016,15
89015,5
45620,14
45653,16
67360,11
62940,3
38037,21
68008,27
45671,14
85032,5
66030,1
66031,27
48449,13
44241,8
23608,8
90025,7
89032,15
89039,12
84025,21
68522,8
68523,17
67364,12
69023,4
68448,16
97035,10
45678,14
34677,0
68454,29
80021,5
65032,21
28323,27
67205,5
45415,28
44260,8
62532,12
34690,28
65557,10
70057,16
69040,29
67422,17
66039,29
87023,23
75025,15
69044,29
69046,29
62935,21
24132,9
65584,10
54767,16
65037,20
45715,14
67445,16
45723,14
45724,17
67214,1
67417,29
67418,9
69036,29
28589,0
68457,17
38030,21
68960,16
45629,20
67340,8
65582,21
54758,16
45744,14
23068,28
27920,0
58721,13
68460,29
62534,27
67432,29
68967,29
45636,0
80018,5
45681,6
65541,21
44709,8
68450,6
66548,17
54731,16
68455,14
54733,16
65034,27
99013,11
83420,21
45698,17
68970,29
67349,11
69039,29
66607,18
24093,6
62535,1
62538,11
67423,29
69043,29
68465,6
66606,8
38457,11
24595,22
45696,14
67159,29
45405,8
68881,29
54476,28
64465,27
23666,18
62540,5
67352,11
67210,5
45420,15
68925,16
45426,8
67213,5
29821,6
38016,24
62479,11
99335,9
99336,5
23601,8
66541,13
50261,16
35186,9
21814,14
21821,0
17408,8
28312,6
13411,6
17519,8
17520,22
13452,9
13454,9
55308,17
40464,9
48173,8
48169,28
50263,8
13459,9
48137,6
35148,1
35149,27
48138,8
62501,11
34117,18
62872,21
48504,8
39342,28
13331,9
51002,17
40468,9
50266,22
68423,17
68424,17
30132,1
24562,16
50864,6
13354,6
13357,23
13364,9
32189,16
17402,8
17509,27
13406,9
17518,6
46614,8
60464,28
48473,8
51005,16
42024,21
32506,28
30471,13
13340,23
13345,9
17502,18
48167,8
46202,28
30137,23
32508,28
13328,14
17366,18
13329,6
55769,4
51007,16
30127,8
48166,8
50251,6
32180,17
50271,16
32195,17
48140,17
45365,13
99341,11
30475,29
17372,17
17401,8
40376,14
48150,15
55766,4
51003,16
55767,17
55310,17
32202,18
55311,22
26412,14
62870,11
26804,14
21837,6
38827,11
48164,8
60106,8
48165,8
35661,23
60471,22
55772,4
55775,17
54703,28
34638,8
38846,11
21850,6
8518,5
8520,5
26865,29
46182,16
50235,29
26810,16
46168,5
50225,27
48157,8
40390,6
50240,6
42022,10
30470,12
51004,16
32148,13
32157,17
48144,8
46161,27
26812,14
13425,14
8525,12
8530,14
48160,13
50237,6
50238,29
35660,1
39337,6
28092,12
66215,8
46628,28
99344,12
21856,14
21861,6
48089,22
32463,22
32162,8
21838,0
26818,27
8510,5
42031,26
51012,16
51014,17
65023,11
13416,6
42041,21
39348,6
8535,12
21864,16
21874,6
8554,1
82942,11
82945,11
21824,0
17527,8
17529,8
60111,27
