zip,cluster_label
12604,26
13214,3
12204,19
17060,29
2919,19
12435,21
11747,19
98019,10
98077,27
98558,22
16117,9
57052,4
27045,23
27203,3
28342,23
13332,24
12950,24
26325,6
23011,0
76655,23
54891,0
98011,7
73006,14
54619,15
54964,4
61919,8
15762,25
7524,9
29624,19
10589,3
10583,3
12508,19
11713,3
80451,14
5737,24
13790,18
12108,1
3884,14
87931,23
14839,29
13736,29
11102,9
13147,21
29932,20
29935,24
37209,19
12015,3
14416,21
43022,15
13407,24
10452,9
12132,14
11218,11
10025,2
12063,19
13441,23
45788,29
45369,8
25843,21
24898,6
37769,24
14744,21
13832,21
44217,8
44130,11
44844,15
44254,8
43217,11
43917,29
43126,8
45168,23
50456,8
31094,23
15055,11
79220,4
25530,24
25512,6
24831,6
37057,6
27016,21
22943,21
41257,6
61722,1
2460,19
49104,9
99354,19
98439,17
18454,25
57386,4
84106,28
10980,19
76524,23
79902,11
79547,10
77380,16
78207,16
24566,25
27879,25
77432,4
8619,19
8217,16
10984,19
8732,24
75756,21
44883,9
43060,1
12184,14
11109,12
13145,21
14615,25
45308,8
43064,8
43006,29
84043,10
44087,11
44621,15
74015,21
17774,29
13797,29
74884,23
15084,18
18080,19
18071,29
17945,29
71322,15
70445,6
52215,29
50662,8
50236,15
50073,15
39747,20
57021,15
31533,0
68853,4
41777,6
18030,12
14130,6
18068,26
39038,24
8403,6
3865,3
84017,4
36761,29
85363,3
71701,21
22301,9
29302,3
47997,9
53537,25
29461,10
64083,25
58569,29
52225,29
47620,5
35052,24
72372,5
96028,17
90212,27
96087,17
14614,9
14750,18
32347,29
35501,14
35541,24
35546,14
7201,3
59022,21
68309,0
8020,25
14506,18
10308,19
12929,19
28435,29
70533,12
70719,8
52749,18
56461,4
53088,9
27332,23
29202,26
57579,4
37350,25
65443,23
38751,1
89506,27
44106,11
49705,0
64835,25
65473,5
65335,14
29065,14
57059,0
3245,24
87064,14
87714,4
12527,20
28544,16
58835,4
45721,12
25162,12
25051,12
25517,6
26236,12
60601,11
49709,0
55313,16
56378,0
79104,2
57103,25
57037,15
37086,28
48651,0
49649,0
6051,3
98641,22
93501,10
32544,0
83501,14
71052,0
4936,20
52401,9
58601,0
27821,21
29061,23
89103,2
75462,23
22973,21
24266,29
24011,9
99011,3
25048,6
26330,18
54127,26
82633,14
98648,20
20003,11
31036,0
31513,0
83641,21
62830,1
46967,9
37185,24
61552,9
22732,0
43523,0
52660,1
55036,25
25911,6
36907,21
71822,14
81152,4
47250,15
62521,8
2651,29
69337,21
58568,4
64659,29
65074,14
51446,15
89191,28
40511,11
55722,16
56088,15
71833,14
93604,5
96145,17
93549,10
80951,18
20260,26
34974,0
30218,23
33178,18
29101,21
30534,23
42133,1
35772,29
53599,29
56294,8
31062,26
47324,9
56593,26
36759,24
57580,21
46218,9
50457,15
42330,14
40119,1
42642,23
4924,13
4489,7
55905,26
38768,14
65401,10
64063,11
49885,0
27881,29
50005,15
54531,0
68122,16
54848,29
44903,8
65655,14
33460,12
43547,8
29472,22
56349,8
64062,0
63345,8
74119,11
16001,9
16353,0
15064,29
43066,15
89031,2
89135,3
89004,14
49892,4
60920,15
31076,21
63131,28
63141,28
3223,24
3087,19
59002,23
63045,1
59523,4
57064,16
29335,23
68437,8
68655,15
68320,15
41754,6
4642,5
56033,15
3031,19
16507,9
54542,4
85646,21
71909,14
71667,14
95634,10
95423,17
95075,17
57068,15
36701,24
31555,0
63782,5
64733,23
3045,19
56215,4
55336,8
40003,8
65043,28
61324,26
59841,3
59845,20
59847,20
53573,29
27823,0
27839,0
59037,21
32931,12
47280,9
31563,4
31565,6
58004,15
43925,11
44221,11
97496,5
63440,1
67220,2
42440,28
2301,3
1098,14
55327,18
58737,4
24954,29
36756,21
35120,19
39114,21
65084,14
64124,11
68422,1
3604,3
88201,0
13438,21
63966,5
64132,16
25123,29
26234,29
85298,25
68106,16
83632,20
42716,15
2131,28
1331,24
56552,4
62551,1
24121,18
62931,24
82083,20
45740,12
23075,25
60536,8
64167,25
84111,5
24538,0
25093,6
26651,29
13415,24
27819,16
58784,0
43070,26
73572,21
97830,20
31084,25
31632,23
56628,4
56630,4
48647,0
60546,9
60550,8
53802,6
29550,14
56325,2
52548,29
66045,16
79851,4
7926,24
32903,12
30802,14
19901,19
23509,12
62876,10
24060,16
62891,10
83013,10
67150,14
53183,16
58580,4
57799,16
40165,19
64019,1
51047,15
52305,15
82923,20
53582,4
59027,22
47865,2
84726,14
36502,21
83463,20
52767,6
60162,11
33016,12
36426,21
59645,20
49855,25
49719,25
82801,14
2769,19
55109,16
3275,19
3103,19
2053,19
2140,28
49903,4
55449,16
39086,29
59713,20
89414,14
3766,24
7107,3
11424,26
68923,16
67228,3
85015,2
89017,20
29832,23
44250,9
68010,26
28601,19
67230,25
45630,11
67355,21
45651,21
67363,26
87016,4
62536,1
40014,26
49347,8
48359,11
48051,11
40118,19
40943,6
40115,23
40161,1
65468,10
64479,1
21830,23
20778,18
1863,19
1773,19
42633,14
36049,21
42653,23
97873,20
16601,18
15634,16
29453,20
57702,21
37096,22
37091,14
37616,21
37872,21
75647,23
79605,19
78643,29
77964,0
78019,4
23173,16
1260,24
15563,15
49507,11
52223,29
50533,15
64454,0
63939,17
97911,20
18503,11
15501,0
69146,0
45819,2
43805,8
62087,28
50625,15
50153,15
50264,15
90001,7
44230,11
28315,23
17954,18
30222,23
50454,15
1031,14
1106,3
2726,3
1008,23
52237,15
29572,18
65066,14
29912,20
68531,16
24141,19
82213,14
82222,21
22151,16
59740,5
53105,8
49968,4
62570,19
28366,23
54817,4
69348,23
67621,0
28018,14
28375,9
22802,23
36105,23
30906,19
2817,26
27834,21
75932,21
36108,21
35046,29
36311,0
72084,20
95959,10
45409,9
45416,11
59718,10
29168,0
63673,5
61471,11
47924,19
27562,23
27569,23
43434,26
42539,1
36035,21
63350,28
11206,11
28742,14
38929,24
52623,1
57650,4
52101,29
56170,15
59436,23
40982,6
2035,3
2357,26
15857,0
18083,19
18195,26
14479,29
32312,0
91106,27
20045,23
18327,24
18413,6
50544,15
20646,16
24901,18
24966,29
16228,26
16246,12
3229,14
21140,9
20405,26
98852,22
14061,18
46731,8
32566,18
10545,26
13751,24
40601,1
30184,14
30204,23
4986,10
1075,19
70037,29
70113,9
33071,18
47501,1
59728,20
49626,16
27589,23
64040,1
27596,3
39059,21
2770,23
16112,8
61874,11
48168,11
49241,8
48128,11
41630,6
49126,8
50423,15
38753,1
39320,21
43504,15
39654,21
30815,3
56151,15
59422,20
15489,18
29148,14
57041,0
76666,0
48210,11
1720,19
15635,16
15693,9
39346,21
88130,4
2827,14
2891,19
2888,19
5043,24
4544,5
63147,28
42374,23
23692,18
19956,21
14167,21
97217,28
26767,18
25702,18
60424,15
63942,5
1550,19
13603,2
11772,19
76240,23
30008,3
61062,15
34982,18
73539,20
62627,24
60919,8
60145,8
62563,1
62573,1
23417,6
91776,27
32118,12
6039,24
2860,28
11976,14
83238,22
35080,19
46932,8
46819,8
40142,1
40213,19
11933,19
38017,28
35147,21
35222,3
35243,3
35187,26
35975,14
4611,22
45760,6
22654,21
98327,27
60613,11
60466,11
60177,9
66777,4
66521,21
24892,6
57034,15
53939,18
57456,4
54420,15
53295,26
40387,23
41729,6
91941,7
33129,18
18054,19
30349,3
66007,16
14775,21
53403,9
16115,15
18830,21
30552,24
1521,24
64113,25
4785,24
60931,8
61256,12
56278,0
30295,23
66401,21
66436,0
40215,9
60104,9
62282,28
62685,1
60190,9
61933,1
62519,23
67849,29
11743,19
10504,19
48840,11
68123,9
1770,19
60417,16
3911,3
40829,6
40241,11
91722,27
90810,27
94610,27
72443,5
49870,0
70393,8
95242,28
31602,25
61614,11
4575,5
1247,24
91789,27
62423,1
47060,1
47847,1
4773,14
98587,5
98346,27
74932,14
56654,4
89012,19
8327,18
19147,9
3777,24
92111,7
95204,28
94103,27
31028,3
30079,3
3869,3
1588,19
49453,15
8006,12
70083,6
60423,11
21649,23
2641,24
38449,14
42519,23
40152,25
8861,25
92251,7
91745,7
94110,27
93067,27
4096,28
67455,4
66956,15
28470,18
13901,18
21755,16
49757,16
11793,19
92831,7
91306,27
19943,16
33304,12
92129,7
95616,5
4624,5
3813,24
31637,0
60415,9
61450,1
61251,15
12485,21
32059,29
20630,0
38834,14
8611,19
3872,24
3858,3
47001,1
68381,21
87116,26
58542,4
23138,6
32619,29
39826,23
8077,19
13323,21
10560,19
14303,19
33851,25
51523,29
34119,18
55033,8
13135,21
45786,29
31518,21
46710,8
46220,9
30224,3
30028,3
10805,19
12808,24
95334,7
91340,27
49088,8
14172,21
14767,21
18302,23
18435,21
23358,6
33019,12
34209,12
71660,20
93312,7
30078,3
68023,18
7094,3
33706,12
14801,29
61428,8
62807,5
67564,4
5648,24
5664,26
5651,1
5037,24
23238,3
24083,18
72202,19
72904,3
72566,5
5345,24
5041,24
5343,24
5454,14
5730,1
5829,24
5735,24
5667,24
84739,14
84309,10
84333,10
22923,0
22529,8
22044,16
23702,9
54473,0
53221,11
53177,8
54632,15
25193,6
53070,8
25025,6
24412,4
25651,6
54810,0
80476,14
6758,3
6810,19
6470,19
6477,19
80303,3
80301,3
6032,24
6438,19
80108,25
81506,2
80133,23
24818,6
29709,23
79256,4
24712,0
6472,19
6424,19
5048,24
6081,19
6024,24
6249,14
6380,19
34797,0
32065,16
23117,23
53023,15
25266,29
39156,29
56185,8
81077,2
53826,29
53809,15
25248,6
25404,18
98811,22
25202,6
25984,24
80016,25
81328,21
80835,21
80546,26
6333,19
34669,16
3882,24
62894,1
40946,6
54556,4
76140,3
27022,23
54524,4
33827,0
45822,8
73771,1
42371,24
58030,15
83687,19
54563,29
62268,5
61344,15
20136,25
23952,0
98660,28
23919,21
47850,1
61015,15
23857,21
24580,23
60142,11
61567,1
27551,21
62340,24
46701,8
77566,12
54865,4
66960,15
54657,29
47330,8
7758,6
82412,23
82933,20
44404,8
46745,8
72515,20
67070,1
53202,9
62901,28
62095,28
45135,8
75236,25
78240,25
76066,24
27806,6
16140,26
43963,12
79777,0
77068,18
78541,12
75150,2
77318,18
77453,0
23325,9
23055,23
93110,17
53040,15
54928,29
78662,0
75457,21
76541,25
47272,8
46016,9
47468,24
46517,8
46616,12
46580,8
46143,11
46163,11
54413,4
54106,0
59755,5
78645,16
46970,15
47522,1
46553,8
47115,1
25152,6
46071,8
47449,1
46794,15
72682,14
78245,25
75164,3
47868,1
47356,8
57257,0
25505,6
26264,29
24816,6
35984,21
35750,19
85621,21
71861,21
46075,8
37719,24
73047,14
45863,8
22958,0
24082,23
98394,17
54301,11
22712,16
24174,21
22213,16
94109,13
23115,0
2914,28
23043,29
25213,6
28129,23
86301,19
72937,23
20117,0
84336,4
85935,23
86431,24
72386,5
72721,24
80005,25
15774,15
17223,29
2916,28
29451,22
98926,24
72415,5
72324,5
6330,24
72941,14
72947,14
72935,24
72044,10
33312,12
33981,12
33035,6
10924,19
14618,3
10953,24
89044,19
89428,17
3751,24
3290,14
3220,24
3057,3
12980,14
28676,23
55122,16
8081,25
13304,24
12839,3
63730,5
64638,24
27858,3
27973,29
65685,10
64436,15
59440,15
15432,12
15054,16
14757,29
13635,29
12903,25
10710,3
73632,23
73762,1
73169,28
10973,23
11216,9
13641,6
11788,3
14141,21
8867,23
38233,5
38369,5
14220,18
15533,0
17748,25
15216,16
37220,19
8832,25
7073,19
88001,11
13160,21
56078,8
55102,9
55014,25
56584,4
56025,15
14305,25
12518,19
49082,15
48050,8
58243,29
58363,4
58790,4
38736,1
15853,15
38559,14
37022,1
37305,14
46127,1
49070,16
48101,9
56309,0
55003,18
56063,8
12182,24
12436,1
10012,11
48174,11
48096,8
48095,8
7821,19
7046,19
7067,3
7009,3
10577,19
46764,8
46049,8
47832,15
56569,4
56438,0
56450,0
55410,16
55117,16
55116,11
56226,29
10034,19
56207,15
55388,16
55042,16
55810,0
52641,15
50039,15
50862,15
50641,15
50444,15
84774,10
84403,5
37214,24
38558,3
55005,16
15860,0
15110,16
15460,29
92808,17
34601,0
33620,2
32801,25
33405,12
32725,16
84745,3
49045,8
48212,11
75459,23
39755,20
21756,18
2482,19
2779,23
1330,14
28431,21
45403,9
45622,15
58231,4
64836,23
63115,28
65786,14
68767,21
68624,29
48114,16
63750,22
1050,24
10035,19
14609,25
12308,19
11727,19
40370,15
42045,22
65614,14
13733,24
13120,21
64048,0
63021,28
63303,28
65731,3
49730,0
65051,5
40012,8
72562,22
74572,14
74361,23
73553,14
87040,0
79326,4
23224,3
43338,8
63846,5
38011,5
38114,28
37110,14
72550,5
6798,19
64720,8
63937,5
8027,24
8837,3
8109,3
68019,4
68648,15
69042,4
20611,16
78609,21
39189,21
87006,23
87120,3
27613,3
87538,24
88136,4
63557,1
7928,3
7057,19
38646,14
49233,8
48471,8
63034,28
27103,3
56276,4
56524,0
73079,14
28605,21
28097,3
20866,2
12571,19
12058,14
28226,3
14487,21
12066,21
16845,4
19014,25
15222,12
21155,8
20783,16
21810,21
58355,4
45727,15
74748,23
16656,18
18256,18
78672,23
75573,1
73543,23
74349,26
3810,24
3841,19
3249,14
8629,9
14031,3
10457,3
83436,14
52236,15
52211,15
52334,29
6242,23
61011,8
61477,1
52356,15
51531,15
93287,10
72458,22
37143,24
67501,21
66546,21
3740,24
3261,24
7045,3
7885,19
30126,19
91107,17
38235,5
38587,23
75070,25
28128,23
77429,16
77039,18
62367,1
61443,8
67635,4
47993,15
46148,1
76086,25
43155,15
47532,1
50120,15
91739,17
92620,27
90713,27
91505,7
94402,27
91360,27
6795,3
6066,19
30907,19
57030,8
66109,3
46939,8
72629,14
72055,24
47022,8
50124,8
50136,15
52077,29
67072,4
67330,23
37888,29
15362,29
45645,29
16928,6
32124,18
33324,18
27888,23
73761,1
72413,22
32405,18
32807,25
37047,24
38139,28
46038,11
67022,1
4674,5
4685,14
73701,28
58052,0
58327,4
45424,11
27229,23
73650,21
47345,15
46504,8
41764,6
50479,15
50675,15
4609,10
60629,11
66754,1
97267,28
41219,6
44632,8
43068,11
43332,15
16364,0
50106,15
52543,15
52553,29
71766,21
95701,10
6515,19
6794,24
34448,6
17851,18
70783,8
40863,6
72585,5
95127,27
28391,23
19808,25
33972,18
61350,15
62436,1
74851,3
15205,16
34785,18
32580,18
33101,4
27807,23
44312,11
45876,19
40117,1
62930,1
60962,1
62421,1
17551,16
15555,12
15492,29
97449,22
15202,16
15770,0
87048,3
34215,12
33966,18
74421,10
74631,1
18223,16
41348,6
70448,18
97908,20
97225,28
87083,2
88321,29
81520,25
80026,25
15629,12
15214,16
16056,8
15221,9
12542,3
70518,9
70071,9
70121,9
70759,8
6231,19
96114,10
80223,19
80112,25
80610,23
62082,1
52755,15
12424,21
80649,4
81058,0
81332,4
32246,16
32694,0
34688,18
32073,16
60030,11
60538,11
62237,5
50116,29
17229,0
18964,25
6614,3
61231,8
60416,8
62208,28
74427,10
97062,28
97212,28
66086,23
67631,4
67143,20
67428,21
37811,24
88115,2
61853,8
15480,18
17810,29
19151,2
17922,0
95957,22
8857,3
8052,25
8350,23
7419,3
7310,11
7074,19
7112,25
75220,3
15521,29
15696,9
13860,24
12491,19
94930,17
80211,2
6451,19
6786,26
6365,14
87034,14
50510,15
50435,15
83642,3
50535,15
50166,0
47436,15
83646,3
83841,24
67656,4
64856,24
88324,6
13408,24
5091,24
5472,14
32084,12
19938,16
19946,18
72333,24
93013,22
55074,18
90061,7
18950,6
90746,27
79084,23
53019,15
58831,4
17044,18
98829,24
25075,6
4625,5
64630,29
63701,5
54554,4
75692,21
29356,14
8876,3
7460,23
3588,24
66053,23
48601,8
39581,6
4027,14
4684,5
15349,29
15377,15
12138,24
28772,24
46036,1
47351,26
23409,6
97080,28
97215,28
97127,28
97233,28
15003,9
15443,0
24095,19
20169,25
24014,18
23150,16
21530,29
40855,6
40940,29
62460,1
29485,10
29642,3
25159,6
25414,0
82332,20
61038,15
25979,29
78616,0
75784,21
45861,8
54724,15
53572,15
25107,6
24970,29
25168,29
2835,3
56265,15
72384,5
94801,27
26224,29
99343,14
54157,18
99158,1
3215,20
29547,23
17728,29
16040,15
16426,15
15731,16
15646,29
29373,3
66040,0
83446,20
93535,27
92365,7
45771,29
73571,20
76261,23
76135,16
76020,3
65077,23
57794,23
95559,17
41007,15
58793,0
23662,12
23703,9
22314,16
44627,15
44214,15
44147,11
44708,11
43555,16
26338,6
36855,23
83824,20
78591,4
72531,10
54428,0
6830,19
71601,14
74741,21
35055,19
29113,10
85614,3
24459,29
25812,29
37151,24
78956,0
5875,24
98616,5
55032,0
94060,22
41016,9
37765,6
93928,22
25521,6
25009,6
77079,9
58344,4
58479,4
16750,29
47117,15
72432,5
35988,3
64484,29
93242,7
90068,17
92586,17
90255,7
90032,27
21056,15
19525,25
15856,0
17976,16
15228,16
71654,1
21672,6
21005,26
64446,29
41091,1
40045,15
4860,5
1368,14
1860,19
2127,3
67731,15
1901,9
18072,25
15140,12
57073,15
57767,4
50111,8
15840,0
18636,29
19029,18
72581,10
71901,19
18018,16
29729,23
79356,0
78205,16
77058,12
60093,9
50461,15
21403,9
50061,15
52803,16
50325,16
5824,24
5404,3
5462,24
5059,1
5842,24
79942,23
76112,25
79064,15
73717,21
87111,3
57645,4
18955,2
16346,16
15928,0
17505,1
57424,4
57325,0
78650,0
45882,8
6512,24
19355,16
17094,29
21842,12
55707,4
2538,19
2026,19
1520,3
1862,19
1108,3
48243,0
95012,27
6058,24
18656,0
15661,9
29166,14
57376,0
78073,16
47666,5
21122,16
48423,11
10986,19
49769,0
48618,0
17747,15
79603,18
76063,25
76306,19
56522,15
64752,1
73461,21
97330,5
18352,23
49053,8
63457,15
63036,5
78244,25
58733,0
45327,1
43779,15
28631,29
19933,0
97026,5
2920,28
2839,19
2836,19
64401,1
14092,3
37142,14
37909,28
43078,1
43451,15
44653,12
18419,21
94526,27
29672,3
57775,4
75087,2
79911,2
77436,0
79363,0
76627,23
84005,10
39776,14
72032,14
49424,9
79072,23
77024,16
45380,8
39667,21
72736,14
63042,28
64870,3
3235,19
48131,8
42060,22
77357,18
22643,29
44321,11
5301,24
5250,24
16249,15
16224,29
18350,23
2815,3
65648,23
14207,25
13864,29
20187,16
44273,8
45430,11
27942,21
37035,5
29418,18
77978,18
78537,18
78232,25
12779,19
14626,19
28213,3
84097,7
45243,8
12501,24
38231,10
76247,3
37810,14
76686,23
75962,26
43003,8
44859,8
43061,8
84314,10
73011,14
36550,29
24301,24
43824,15
72422,5
85020,25
85033,2
16153,8
15738,29
29054,23
4848,10
49112,8
63851,5
16033,15
19041,25
85207,3
85347,23
38042,10
57732,6
22935,21
97543,22
85737,19
85017,2
85123,23
85353,25
37373,24
5058,24
79765,16
75022,25
66518,4
56553,15
63353,1
17362,16
15030,12
84645,10
84732,14
5341,1
5679,24
78123,12
44047,8
97067,22
97004,10
29511,14
62903,5
20137,0
24077,18
17316,8
47580,1
52765,15
50707,9
83830,20
49437,0
48414,8
61329,9
7480,19
2889,19
29582,12
7461,23
61537,1
61882,1
61447,8
60181,9
62571,1
62860,1
12944,14
14879,21
27101,3
30656,3
38617,1
38928,20
68636,15
46121,1
47841,24
46946,25
46149,1
47338,8
30173,21
30021,3
30909,19
50070,15
50161,15
51645,15
62948,28
60445,9
60961,15
51548,15
60974,23
33901,12
33442,16
81020,4
6416,3
98613,20
50449,15
50612,15
71030,0
51038,15
50056,15
44402,8
74873,10
74364,21
73641,23
46131,8
59263,0
64116,16
58845,4
58015,8
71071,23
61761,11
60134,11
46761,8
47106,15
92675,17
91761,27
24867,6
90064,27
95604,2
90006,27
94618,27
90005,27
62226,28
66042,14
66861,21
50156,15
43522,15
43767,0
68764,4
68941,4
68828,4
92504,27
68741,29
68464,15
68453,0
68517,15
67583,21
67203,3
66740,1
41132,6
45741,29
47638,1
46231,11
46113,11
4669,5
71276,15
55812,2
39520,6
4476,10
2043,19
68413,15
4284,5
20705,16
2638,19
64742,1
40503,11
42436,5
1531,21
2367,3
70749,15
46224,11
67451,0
51454,15
40509,3
28511,6
72038,24
72114,24
72928,23
54443,4
63373,24
21234,25
72410,22
72395,27
49026,15
49799,0
6489,19
50150,15
52353,15
52566,26
4733,5
24848,6
53103,8
54232,25
6069,14
4254,5
72827,20
49836,4
48195,2
6896,19
6518,19
6905,19
63382,28
65769,21
4029,14
4024,14
4630,5
48213,11
60148,9
4468,24
4057,3
4988,14
4274,14
4042,14
42020,5
42746,23
4091,24
85023,25
62670,1
61525,8
50582,15
2032,3
1420,19
1245,14
48126,11
30087,3
42344,14
49712,0
22476,23
99027,24
99212,24
98850,24
34142,29
32254,18
33055,18
34207,12
49680,0
83670,20
70456,21
71401,29
4256,10
49083,8
32702,0
34762,0
32258,16
61080,9
43443,8
30125,21
30185,23
56364,4
55018,15
49287,8
87063,23
88011,3
44865,8
58736,4
58002,0
58063,15
58042,15
83423,4
83657,20
83209,28
52554,29
50591,15
50642,15
55991,29
32948,29
33904,12
32509,18
33463,16
87543,4
21212,25
20882,16
95984,22
91759,22
96106,17
50118,15
51572,15
67521,15
67474,15
32686,18
60419,16
62081,1
30060,3
46348,15
48435,8
49344,15
31085,23
95456,7
81064,21
6615,24
6878,19
95655,5
4258,14
61468,8
47032,8
62556,1
11354,9
12939,24
48503,11
29570,21
79508,24
77617,6
24316,20
63016,5
74072,14
72739,14
72635,10
72722,21
35647,14
85212,25
8036,3
8311,21
3745,24
7716,19
90280,27
38868,14
55947,18
56623,4
59214,4
59333,4
59433,1
39421,21
39157,3
50516,15
2021,19
61770,1
4001,14
48733,8
72768,21
56548,15
56296,4
4076,14
1840,12
55983,8
3262,24
3234,24
72376,5
7670,3
10306,19
13795,29
91206,17
25840,21
26440,29
17059,29
36006,21
52001,9
20689,16
69026,15
2019,19
89449,17
15945,8
57522,4
19034,16
2909,28
37915,9
45826,11
1507,19
2142,12
12847,20
11746,19
98332,27
99154,20
98102,7
98056,27
25141,6
26424,29
25057,6
54417,18
1730,19
2054,19
25625,6
25438,16
72473,5
71724,21
95746,3
90703,27
43783,16
15478,0
25977,6
25149,6
25908,24
54216,8
33484,16
25649,6
25059,6
57213,0
59760,5
59830,20
98535,22
98664,28
44420,11
95692,5
4666,5
4461,5
4238,14
21046,25
70668,6
70730,21
1010,21
67009,15
1902,28
1951,24
1826,19
1879,19
53951,29
54836,4
85616,4
85730,2
85381,25
85535,20
52157,29
1001,24
1222,23
1350,21
2562,24
18972,29
49267,8
2115,9
8314,6
1833,3
49640,15
7645,3
54835,4
53593,16
6604,19
94520,27
6018,24
6812,19
85929,0
85137,21
53158,16
53033,15
53521,8
26717,0
26884,29
47616,22
46776,8
32668,21
66403,23
95501,27
95742,10
6357,19
95986,22
4073,19
4280,10
4240,5
4901,10
35203,28
94523,27
91008,17
53057,15
25121,6
32443,21
18343,24
73719,15
18930,21
25661,6
53217,11
34668,18
28339,21
35575,14
36544,0
36581,29
64686,1
4649,5
80831,25
80840,23
80017,2
75601,3
27705,3
35119,19
35805,28
36277,19
72025,24
72125,24
71865,3
16370,15
21617,16
26627,29
45226,12
43616,8
45101,6
87108,2
7852,19
8065,18
36362,0
94950,22
94590,27
23236,16
33619,18
33705,12
32233,12
6897,19
6890,19
25699,6
24834,6
57010,15
11030,3
11368,19
10952,3
11542,19
27982,6
27923,6
5828,1
22656,16
23442,21
8092,21
19971,24
27019,23
28386,21
95120,17
34114,6
95369,20
95126,7
92264,17
7070,3
8344,23
16159,8
56571,0
27314,25
95415,17
91732,7
95938,22
98027,5
5035,24
5853,1
5673,24
17960,29
72165,22
39211,19
38828,14
90066,27
90247,27
5142,24
78121,0
78204,16
79411,9
76061,25
75024,2
98639,22
22976,6
19462,25
98579,22
98625,5
10017,9
3816,14
3746,24
14806,29
24122,21
22812,18
22303,25
84328,10
5757,24
5701,19
10550,25
13111,23
28646,21
14543,23
99159,20
15009,9
15454,29
5489,1
5652,1
5658,24
22932,23
23113,16
17042,16
12155,24
10541,19
44814,8
15490,15
29349,3
25083,6
25654,6
25109,12
54120,4
18914,25
15108,9
15827,18
15146,16
39735,21
64646,15
7826,21
25865,24
18615,29
15085,18
18328,23
98074,27
98274,5
8562,3
99338,3
35621,23
7751,25
12176,24
28001,23
19540,0
17859,29
75413,2
78242,25
15019,15
16142,8
15018,12
36763,29
28709,24
27023,3
27513,3
28905,24
97392,22
15102,9
37031,24
29576,18
15713,18
76252,14
18832,29
73568,14
58429,4
44444,8
97034,28
44048,8
43430,15
29081,0
77054,16
37890,19
20106,0
98155,27
98220,22
98684,28
45214,9
7748,19
8033,3
7110,3
8105,19
39402,19
7405,3
7627,3
7641,3
8029,25
57322,4
57029,15
57039,0
57075,0
19344,25
15958,18
15639,18
17834,25
13118,29
26294,6
12406,29
13484,21
74332,24
37681,14
76476,23
37353,21
37840,29
38115,28
37048,1
97417,22
97203,28
74352,14
73121,28
97385,10
38573,23
84081,28
84015,7
37165,3
15464,15
18451,23
78733,16
97306,5
38856,24
38627,24
59339,4
68135,25
68111,16
68665,15
38637,7
75163,23
77351,0
78561,6
77446,16
75210,18
5353,24
25989,23
29916,14
29617,3
42151,24
68827,15
10594,19
28642,23
43105,8
38661,5
89030,28
89122,2
3070,24
3102,19
26761,29
25611,6
57335,4
57232,4
40160,3
4650,10
44141,8
30083,3
31733,0
12521,14
12886,24
44666,8
78677,4
79251,23
5841,1
84092,10
78371,4
59061,20
59926,24
11963,19
65734,14
63439,1
65287,24
64120,29
24467,23
84640,10
38334,10
78370,0
68873,15
68742,4
68315,15
11433,28
68789,4
14845,18
14878,21
84632,10
5060,24
5362,24
5071,24
75651,21
76448,14
44811,15
44072,8
38633,5
13456,21
11756,25
12147,24
12190,24
58071,4
69151,4
68144,11
45152,8
44847,8
39326,21
43324,1
45150,11
34428,6
98837,14
14726,29
11798,19
52032,15
62284,1
65638,14
64151,3
7652,3
7420,19
13760,18
14817,29
13308,21
14779,29
50049,15
50068,15
61373,15
61833,11
8854,3
87413,23
28803,19
39668,21
39427,21
50036,8
41833,6
70090,8
62922,5
67065,14
40740,14
28443,18
27816,23
58339,4
58275,15
58331,4
44618,8
51338,15
52254,15
4020,26
4350,5
40801,6
41048,8
50659,8
56087,15
56736,0
55017,0
38670,5
38665,5
37715,6
4357,10
65588,22
63055,5
70068,6
70359,18
70601,18
52656,15
3254,14
3037,14
3894,14
3448,24
88414,0
13028,21
22460,21
27050,23
64770,1
42764,24
40075,29
81225,0
6712,3
67764,15
12197,24
12502,14
28023,3
73064,25
58723,4
20601,16
70392,12
67151,0
67133,23
67664,4
32220,25
74845,21
73455,23
73040,14
58220,4
56663,4
39336,21
49877,4
48462,8
4777,5
48871,8
20637,25
21641,25
1564,19
1841,9
1033,19
2138,19
55415,11
56228,8
56123,15
68037,15
68512,16
3224,14
3849,14
7820,23
3263,14
35020,19
56750,4
55115,16
33936,18
70584,18
48723,8
6450,3
6907,19
68660,15
3225,14
3063,19
10119,26
10036,11
14620,25
35133,21
74577,14
32765,16
33132,12
33565,0
21738,25
21862,8
6040,3
56537,0
56444,0
14812,29
24915,29
74754,14
38866,14
30601,3
31501,3
48649,8
48146,9
4015,14
4049,14
11577,3
12759,23
25140,6
64739,15
69120,4
8534,25
7013,25
49103,8
30805,23
30072,19
55113,25
11514,9
43102,8
43719,0
65230,8
63541,15
68932,8
14072,23
13473,24
13141,24
12434,24
60046,11
60120,9
55385,15
45387,8
64057,16
87035,23
12453,19
13123,23
12498,24
14066,21
47040,1
55736,4
55969,15
87730,4
12175,14
43821,15
32034,6
65326,29
64639,29
46062,11
46106,8
47940,15
47161,8
27557,23
62821,1
88347,4
49965,15
5474,23
4270,14
56013,15
48636,4
80550,25
20688,18
21647,21
2045,12
24884,6
54455,0
53018,16
56229,15
71847,24
72863,24
87421,23
40862,6
72555,22
